id,url,title,price,availability,stars
1,https://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html,A Light in the Attic,51.77,22,3
2,https://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html,Rip it Up and Start Again,35.02,19,5
3,https://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,19,5
4,https://books.toscrape.com/catalogue/set-me-free_988/index.html,Set Me Free,17.46,19,5
5,https://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html,Shakespeare's Sonnets,20.66,19,4
6,https://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html,"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,19,2
7,https://books.toscrape.com/catalogue/the-black-maria_991/index.html,The Black Maria,52.15,19,1
8,https://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,19,4
9,https://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,19,3
10,https://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html,The Dirty Little Secrets of Getting Your Dream Job,33.34,19,4
11,https://books.toscrape.com/catalogue/the-requiem-red_995/index.html,The Requiem Red,22.65,19,1
12,https://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html,Sapiens: A Brief History of Humankind,54.23,20,5
13,https://books.toscrape.com/catalogue/sharp-objects_997/index.html,Sharp Objects,47.82,20,4
14,https://books.toscrape.com/catalogue/soumission_998/index.html,Soumission,50.1,20,1
15,https://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html,Tipping the Velvet,53.74,20,1
16,https://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html,It's Only the Himalayas,45.17,19,2
17,https://books.toscrape.com/catalogue/libertarianism-for-beginners_982/index.html,Libertarianism for Beginners,51.33,19,2
18,https://books.toscrape.com/catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html,Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,19,1
19,https://books.toscrape.com/catalogue/olio_984/index.html,Olio,23.88,19,1
20,https://books.toscrape.com/catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,19,3
21,https://books.toscrape.com/catalogue/how-music-works_979/index.html,How Music Works,37.32,19,2
22,https://books.toscrape.com/catalogue/in-her-wake_980/index.html,In Her Wake,12.84,19,1
23,https://books.toscrape.com/catalogue/behind-closed-doors_962/index.html,Behind Closed Doors,52.22,18,4
24,https://books.toscrape.com/catalogue/in-a-dark-dark-wood_963/index.html,"In a Dark, Dark Wood",19.63,18,1
25,https://books.toscrape.com/catalogue/maude-1883-1993she-grew-up-with-the-country_964/index.html,Maude (1883-1993):She Grew Up with the country,18.02,18,2
26,https://books.toscrape.com/catalogue/penny-maybe_965/index.html,Penny Maybe,33.29,18,3
27,https://books.toscrape.com/catalogue/sophies-world_966/index.html,Sophie's World,15.94,18,5
28,https://books.toscrape.com/catalogue/the-bear-and-the-piano_967/index.html,The Bear and the Piano,36.89,18,1
29,https://books.toscrape.com/catalogue/the-elephant-tree_968/index.html,The Elephant Tree,23.82,18,5
30,https://books.toscrape.com/catalogue/the-five-love-languages-how-to-express-heartfelt-commitment-to-your-mate_969/index.html,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,18,3
